1,ano,rede,ensino,anos_escolares,taxa_aprovacao,indicador_rendimento,nota_saeb_matematica,nota_saeb_lingua_portuguesa,nota_saeb_media_padronizada,ideb,projecao,unidade
0,2005,estadual,Fundamental 2,finais (6-9),76.3,0.76363516,232.86,226.6,4.3243699,3.3,,1
1,2005,estadual,Fundamental 1,iniciais (1-5),85.5,0.8637526,181.13,172.19,4.551878,3.9,,1
2,2005,estadual,Médio,todos (1-4),70.5,0.74770844,260.02,248.69,4.0645995,3.0,,1
3,2005,municipal,Fundamental 2,finais (6-9),73.2,0.74056429,228.44,222.53,4.1828785,3.1,,1
4,2005,municipal,Fundamental 1,iniciais (1-5),78.1,0.79595274,174.86,165.07,4.3024325,3.4,,1
5,2005,privada,Fundamental 2,finais (6-9),94.5,0.94499314,293.54,275.5,6.150795,5.8,,1
6,2005,privada,Fundamental 1,iniciais (1-5),97.1,0.96771181,226.13,211.41,6.1236134,5.9,,1
7,2005,privada,Médio,todos (1-4),92.7,0.93306619,333.3,306.88,5.9648423,5.6,,1
8,2005,publica,Fundamental 2,finais (6-9),75.0,0.7531327,231.61,225.41,4.2839651,3.2,,1
9,2005,publica,Fundamental 1,iniciais (1-5),80.0,0.8126955,177.08,167.58,4.3903646,3.6,,1
10,2005,publica,Médio,todos (1-4),70.6,0.75061554,260.8,249.27,4.0841885,3.1,,1
14,2007,estadual,Fundamental 2,finais (6-9),78.7,0.78712749,241.63,229.96,4.5265002,3.6,3.3,1
15,2007,estadual,Fundamental 1,iniciais (1-5),88.0,0.88676101,192.94,175.96,4.8500247,4.3,4.0,1
16,2007,estadual,Médio,todos (1-4),71.6,0.75774837,262.88,253.49,4.1764097,3.2,3.1,1
17,2007,municipal,Fundamental 2,finais (6-9),77.6,0.78328747,237.58,226.14,4.3955002,3.4,3.1,1
18,2007,municipal,Fundamental 1,iniciais (1-5),83.5,0.84223449,190.05,172.35,4.7291369,4.0,3.5,1
19,2007,privada,Fundamental 2,finais (6-9),95.1,0.95048928,294.27,273.86,6.1358333,5.8,5.8,1
20,2007,privada,Fundamental 1,iniciais (1-5),97.4,0.97679126,227.72,210.17,6.1370554,6.0,6.0,1
21,2007,privada,Médio,todos (1-4),93.8,0.94451666,329.54,306.32,5.9036541,5.6,5.6,1
22,2007,publica,Fundamental 2,finais (6-9),78.2,0.78493315,240.55,228.92,4.4914999,3.5,3.3,1
23,2007,publica,Fundamental 1,iniciais (1-5),84.6,0.85293877,189.13,171.39,4.6942773,4.0,3.6,1
24,2007,publica,Médio,todos (1-4),71.8,0.76064807,263.66,254.07,4.1960473,3.2,3.1,1
28,2009,estadual,Fundamental 2,finais (6-9),80.5,0.80492073,242.86,239.74,4.7101665,3.8,3.5,1
29,2009,estadual,Fundamental 1,iniciais (1-5),91.1,0.91612029,207.11,186.22,5.307601,4.9,4.3,1
30,2009,estadual,Médio,todos (1-4),73.5,0.77534807,265.45,261.85,4.3378043,3.4,3.2,1
31,2009,municipal,Fundamental 2,finais (6-9),78.6,0.79244006,239.19,236.3,4.5914998,3.6,3.3,1
32,2009,municipal,Fundamental 1,iniciais (1-5),86.2,0.86498582,201.38,181.38,5.1098828,4.4,3.8,1
33,2009,privada,Fundamental 2,finais (6-9),94.6,0.94573557,293.89,278.55,6.2075,5.9,6.0,1
34,2009,privada,Fundamental 1,iniciais (1-5),97.6,0.97619575,240.74,220.21,6.5680919,6.4,6.3,1
35,2009,privada,Médio,todos (1-4),93.3,0.93223619,329.29,310.16,5.9574876,5.6,5.7,1
36,2009,publica,Fundamental 2,finais (6-9),79.7,0.79860902,241.77,238.67,4.6743331,3.7,3.4,1
37,2009,publica,Fundamental 1,iniciais (1-5),87.3,0.87621081,199.52,179.58,5.0414095,4.4,4.0,1
38,2009,publica,Médio,todos (1-4),73.7,0.77792972,265.92,262.16,4.3488965,3.4,3.2,1
42,2011,estadual,Fundamental 2,finais (6-9),82.3,0.82303166,245.08,239.16,4.7375002,3.9,3.8,1
43,2011,estadual,Fundamental 1,iniciais (1-5),93.1,0.93342704,210.77,191.5,5.4733882,5.1,4.7,1
44,2011,estadual,Médio,todos (1-4),75.0,0.78303599,264.94,261.07,4.3188152,3.4,3.3,1
45,2011,municipal,Fundamental 2,finais (6-9),81.1,0.81706738,243.88,237.61,4.6916666,3.8,3.5,1
46,2011,municipal,Fundamental 1,iniciais (1-5),89.4,0.89507347,206.13,187.14,5.3056016,4.7,4.2,1
47,2011,privada,Fundamental 2,finais (6-9),94.5,0.94449234,298.42,282.25,6.3445001,6.0,6.2,1
48,2011,privada,Fundamental 1,iniciais (1-5),97.7,0.97719741,242.8,222.69,6.6529384,6.5,6.6,1
49,2011,privada,Médio,todos (1-4),93.4,0.93998158,332.89,312.75,6.0468216,5.7,5.8,1
50,2011,publica,Fundamental 2,finais (6-9),81.8,0.81979972,244.83,238.77,4.7268333,3.9,3.7,1
51,2011,publica,Fundamental 1,iniciais (1-5),90.2,0.90286142,204.58,185.69,5.2492361,4.7,4.4,1
52,2011,publica,Médio,todos (1-4),75.2,0.78483742,265.38,261.38,4.3296356,3.4,3.4,1
56,2013,estadual,Fundamental 2,finais (6-9),85.1,0.85141498,244.75,240.21,4.7493334,4.0,4.2,1
57,2013,estadual,Fundamental 1,iniciais (1-5),94.7,0.94902277,215.24,199.24,5.6994014,5.4,5.0,1
58,2013,estadual,Médio,todos (1-4),78.0,0.80565822,260.64,256.32,4.1876044,3.4,3.6,1
59,2013,municipal,Fundamental 2,finais (6-9),82.0,0.82483315,241.61,237.57,4.6529999,3.8,3.9,1
60,2013,municipal,Fundamental 1,iniciais (1-5),91.1,0.91136158,206.86,191.19,5.3928485,4.9,4.5,1
61,2013,privada,Fundamental 2,finais (6-9),94.6,0.94623923,293.91,280.91,6.2470002,5.9,6.5,1
62,2013,privada,Fundamental 1,iniciais (1-5),97.8,0.97839648,244.47,229.55,6.8096342,6.7,6.8,1
63,2013,privada,Médio,todos (1-4),93.8,0.92813331,321.58,306.19,5.7899103,5.4,6.0,1
64,2013,publica,Fundamental 2,finais (6-9),83.7,0.83804858,243.78,239.38,4.7196665,4.0,4.1,1
65,2013,publica,Fundamental 1,iniciais (1-5),91.8,0.91841561,205.08,189.71,5.3319159,4.9,4.7,1
66,2013,publica,Médio,todos (1-4),78.1,0.80798024,261.05,256.6,4.1975541,3.4,3.6,1
70,2015,estadual,Fundamental 2,finais (6-9),85.3,0.85259575,250.94,247.52,4.9743333,4.2,4.5,1
71,2015,estadual,Fundamental 1,iniciais (1-5),94.8,0.94988275,223.3,211.19,6.0707827,5.8,5.3,1
72,2015,estadual,Médio,todos (1-4),79.7,0.81642801,259.69,260.6,4.2380433,3.5,3.9,1
73,2015,municipal,Fundamental 2,finais (6-9),82.8,0.83238059,249.53,246.71,4.9375,4.1,4.3,1
74,2015,municipal,Fundamental 1,iniciais (1-5),91.6,0.91695869,215.61,203.63,5.7865186,5.3,4.8,1
75,2015,privada,Fundamental 2,finais (6-9),95.3,0.95324093,295.32,285.92,6.3540001,6.1,6.8,1
76,2015,privada,Fundamental 1,iniciais (1-5),98.1,0.98099756,243.55,234.55,6.8830085,6.8,7.0,1
77,2015,privada,Médio,todos (1-4),94.5,0.94761264,310.02,307.04,5.6404252,5.3,6.3,1
78,2015,publica,Fundamental 2,finais (6-9),84.1,0.84192783,250.57,247.33,4.9650002,4.2,4.5,1
79,2015,publica,Fundamental 1,iniciais (1-5),92.2,0.92282218,214.55,202.28,5.7416983,5.3,5.0,1
80,2015,publica,Médio,todos (1-4),79.8,0.81974769,260.04,260.88,4.2471504,3.5,4.0,1
84,2017,estadual,Fundamental 2,finais (6-9),86.8,0.86815858,252.99,254.83,5.1303334,4.5,4.8,1
85,2017,estadual,Fundamental 1,iniciais (1-5),95.6,0.95722812,227.89,218.55,6.2927403,6.0,5.6,1
86,2017,estadual,Médio,todos (1-4),81.2,0.82060015,259.92,260.11,4.2340879,3.5,4.4,1
87,2017,municipal,Fundamental 2,finais (6-9),84.2,0.84629679,249.99,251.86,5.0308332,4.3,4.6,1
88,2017,municipal,Fundamental 1,iniciais (1-5),92.5,0.92569715,220.02,210.89,6.0028358,5.6,5.1,1
89,2017,privada,Fundamental 2,finais (6-9),96.5,0.96499377,302.67,293.95,6.6106668,6.4,7.0,1
90,2017,privada,Fundamental 1,iniciais (1-5),98.6,0.98539811,251.82,241.61,7.1692595,7.1,7.2,1
91,2017,privada,Médio,todos (1-4),95.7,0.95509303,329.66,314.88,6.0333428,5.8,6.7,1
92,2017,publica,Fundamental 2,finais (6-9),85.5,0.85661644,251.97,253.77,5.0956669,4.4,4.7,1
93,2017,publica,Fundamental 1,iniciais (1-5),93.0,0.93110186,218.58,209.16,5.9438605,5.5,5.2,1
94,2017,publica,Médio,todos (1-4),81.4,0.82526267,260.32,260.42,4.2444873,3.5,4.4,1
98,2019,estadual,Fundamental 2,finais (6-9),90.0,0.89995557,258.02,256.57,5.2435002,4.7,5.1,1
99,2019,estadual,Fundamental 1,iniciais (1-5),96.3,0.96400458,230.88,217.55,6.3313074,6.1,5.9,1
100,2019,estadual,Médio,todos (1-4),84.5,0.85342127,268.6,272.01,4.5342822,3.9,4.6,1
101,2019,municipal,Fundamental 2,finais (6-9),87.3,0.87671322,255.57,254.1,5.1611667,4.5,4.9,1
102,2019,municipal,Fundamental 1,iniciais (1-5),93.9,0.93969482,223.89,210.77,6.074789,5.7,5.4,1
103,2019,privada,Fundamental 2,finais (6-9),97.1,0.97149771,302.91,293.64,6.6093335,6.4,7.1,1
104,2019,privada,Fundamental 1,iniciais (1-5),98.8,0.98839897,253.47,240.71,7.1842332,7.1,7.4,1
105,2019,privada,Médio,todos (1-4),96.4,0.96670187,334.72,322.1,6.2126436,6.0,6.8,1
106,2019,publica,Fundamental 2,finais (6-9),88.6,0.88778669,257.17,255.67,5.2143335,4.6,5.0,1
107,2019,publica,Fundamental 1,iniciais (1-5),94.3,0.94359839,222.41,209.05,6.0150313,5.7,5.5,1
108,2019,publica,Médio,todos (1-4),84.7,0.85902554,269.02,272.32,4.5448217,3.9,4.7,1
